Lucas Groenendaal	money question. I don't do much with my money, pretty much just stick it in my chase savings account which earns like 0 interest. So my mom was saying I should move it somewhere that has a higher interest.

Do you use a particular bank that has a higher interest rate?	5:07 PM
Joseph Palmour	I use capital one 360, but it's interest rate isn't great according to a quick search	5:09 PM
Joseph Palmour	it's 1%	5:09 PM
Joseph Palmour	looks like some go up to 1.75%	5:09 PM
Joseph Palmour	though I don't know much about those so maybe there are tradeoffs	5:10 PM
Joseph Palmour	but...	5:10 PM
Joseph Palmour	one thing I really wish I would have done straight out of school	5:10 PM
Joseph Palmour	though it would have really been impossible given the low salary I had as a teacher	5:10 PM
Joseph Palmour	is save in a roth IRA	5:10 PM
Joseph Palmour	you do that?	5:11 PM
Lucas Groenendaal	my mom set one up for me in highschool! But I'm not sure if I really make a lot off of it actually. I don't do much in terms of managing my money, I just save it	5:11 PM
Joseph Palmour	ooo, too bad you aren't in norcross	5:11 PM
Joseph Palmour	we had a few conversations about this stuff over chinese	5:12 PM
Joseph Palmour	and keiichi really studies these things	5:12 PM
Joseph Palmour	I read this book over the christmas break: https://www.amazon.com/Bogleheads-Guide-Investing-Taylor-Larimore/dp/0470067365	5:12 PM


Joseph Palmour	so here are a few things that I think are pretty good advice (got the keiichi stamp of approval)	5:13 PM
Lucas Groenendaal	:)	5:13 PM
Joseph Palmour	* make sure you contribute 6% to your CB 401k so you get the max matching from CB (3%), but don't contribute more because the fees are really bad	5:13 PM
Joseph Palmour	* make sure you pick investments from the low cost options in the CB 401k plan	5:14 PM
Joseph Palmour	* if you can you should save beyond that 6%. Seems like 10-20% is a good number to get you on track for a nice retirement	5:15 PM
Joseph Palmour	* save it in a tax sheltered account (IRA or Roth IRA) to avoid paying taxes on gains (this has the disadvantage that you are penalized if you withdraw before retirement age, but that's not so bad since you probably shouldn't be withdrawing it anyway)	5:16 PM
Joseph Palmour	* when you chose investment options in the IRA or Roth IRA, make sure they are low cost (non-managed index funds are the best)	5:17 PM
Joseph Palmour	* pick a good ratio of bonds (conservative) and stocks (risky), with general rule of thumb being have a percentage of bonds equal to your age, so you get more conservative as you get closer to retirement	5:18 PM
Joseph Palmour	* have an emergency fund set up in a savings account (I use capital one 360) with 3 months salary, since you don't want to raid your retirement account	5:19 PM
Joseph Palmour	I really wish I had done these things younger	5:19 PM
Joseph Palmour	but you should totally contribute to the roth IRA, try to hit the max per year if you can ($5500)	5:20 PM
Lucas Groenendaal	I think the only thing I don't really do is manage any of these accounts (401k and roth IRA in this case). I contribute to both but I haven't messed around with investing that money	5:22 PM
Joseph Palmour	you also probably don't want more than 6 months in an emergency fund since that means it can't grow tax deferred	5:22 PM
Lucas Groenendaal	I like the bond % == your age rule	5:22 PM
Joseph Palmour	unless you really think you would need it	5:22 PM
Joseph Palmour	it's easy to automate the contributions and investments too	5:23 PM
Joseph Palmour	you should do it!	5:23 PM
Joseph Palmour	if you use vanguard this would be easy to set up and would be pretty solid: https://www.bogleheads.org/wiki/Three-fund_portfolio	5:24 PM
Joseph Palmour	From Vanguard's list of "core funds," the funds that are best for a three-fund portfolio are: Vanguard Total Stock Market Index Fund (VTSMX) Vanguard Total International Stock Index Fund (VGTSX) Vanguard Total Bond Market Fund (VBMFX)	5:25 PM
Lucas Groenendaal	I should. For the 401k how do you invest? I just see this slider thing
Joseph Palmour	ah... let me check that out	5:25 PM
